latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
38.03429,23.59524,299.6,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,289.4,0.8,N
34.84601,36.04564,306.9,0.59,0.7,2019-10-14,00:24,N,nominal,1.0NRT,293.7,1.6,N
34.89494,35.94666,306.8,0.58,0.7,2019-10-14,00:24,N,nominal,1.0NRT,293.3,1.4,N
34.84449,36.04848,308.9,0.59,0.7,2019-10-14,00:24,N,nominal,1.0NRT,293.8,1.2,N
38.79847,15.20728,302.6,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,286.6,40.7,N
38.79483,15.2013,320.9,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,287,40.7,N
38.79418,15.20833,333.6,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,311.3,40.7,N
38.79364,15.21414,319.3,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,285.2,6.9,N
38.78998,15.20825,342.1,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,283.9,3.2,N
38.79063,15.2012,301,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,285.2,3.2,N
38.78946,15.21383,298.2,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,283.8,0.8,N
34.59347,36.14098,332.2,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,291.9,7.2,N
34.59155,36.14741,327.8,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,291.6,5.4,N
34.59387,36.14141,313.6,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,291.7,2.2,N
34.59198,36.14784,313.5,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,291.4,2.2,N
34.58921,36.13327,334.4,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,293.5,10,N
34.5874,36.13943,345.8,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,292.8,9.6,N
34.58559,36.14559,336.6,0.61,0.71,2019-10-14,00:24,N,nominal,1.0NRT,292,9.6,N
34.51748,36.20867,319.9,0.62,0.71,2019-10-14,00:24,N,nominal,1.0NRT,293.2,3.2,N
37.75386,14.99515,342,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,288.2,5.3,N
37.74977,14.99411,337.6,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,282.3,5.3,N
36.85936,14.59492,298.5,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,287.4,1.3,N
36.8589,14.59967,311.1,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,287.7,1.3,N
36.85473,14.59879,321.2,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,287.7,1.3,N
36.85519,14.59402,302,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,287.6,1.3,N
32.6699,35.4312,310.6,0.62,0.72,2019-10-14,00:24,N,nominal,1.0NRT,289.6,1.2,N
36.8809,6.94123,351.7,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,289.2,5.8,N
36.87451,6.94088,326.7,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,287.6,5.8,N
36.87335,6.98005,317.3,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,287.8,2.5,N
36.8792,6.94105,367,0.55,0.68,2019-10-14,00:24,N,high,1.0NRT,289,5.1,N
36.87897,6.94742,302.8,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,288.1,5.1,N
36.87143,6.97974,339.4,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,288.2,3.9,N
36.87168,6.97291,300.5,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,287.4,3.8,N
36.86506,6.97918,303.1,0.55,0.68,2019-10-14,00:24,N,nominal,1.0NRT,288.4,0.8,N
36.42971,6.62178,305.1,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,287.3,1.5,N
35.95357,4.74022,297.9,0.72,0.76,2019-10-14,00:24,N,nominal,1.0NRT,283.6,1,N
35.94968,4.74229,298.5,0.72,0.75,2019-10-14,00:24,N,nominal,1.0NRT,283.5,0.8,N
35.87697,4.44552,304.3,0.75,0.77,2019-10-14,00:24,N,nominal,1.0NRT,285,1.5,N
35.35147,5.7614,314.3,0.63,0.72,2019-10-14,00:24,N,nominal,1.0NRT,284.8,2.1,N
35.34474,5.76131,301.7,0.63,0.72,2019-10-14,00:24,N,nominal,1.0NRT,283.1,2.1,N
31.32714,32.14257,305.9,0.45,0.63,2019-10-14,00:24,N,nominal,1.0NRT,293,0.5,N
31.32594,32.14719,306.7,0.45,0.63,2019-10-14,00:24,N,nominal,1.0NRT,293.3,0.5,N
35.0942,5.64303,297.3,0.63,0.72,2019-10-14,00:24,N,nominal,1.0NRT,286.6,1,N
31.3055,32.15503,303.5,0.45,0.63,2019-10-14,00:24,N,nominal,1.0NRT,292.8,0.5,N
31.41529,31.36605,302.5,0.4,0.6,2019-10-14,00:24,N,nominal,1.0NRT,287.8,0.4,N
34.98185,5.71275,297.6,0.63,0.72,2019-10-14,00:24,N,nominal,1.0NRT,287.5,1.3,N
34.97964,5.71501,299.9,0.63,0.72,2019-10-14,00:24,N,nominal,1.0NRT,287.8,0.9,N
34.29447,11.40548,307.2,0.59,0.53,2019-10-14,00:24,N,nominal,1.0NRT,292,2.2,N
31.02855,29.75526,308.3,0.33,0.55,2019-10-14,00:24,N,nominal,1.0NRT,292.4,0.6,N
30.99121,29.84331,304.9,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,292.4,0.7,N
33.86158,12.05466,323.8,0.53,0.5,2019-10-14,00:24,N,nominal,1.0NRT,293.8,4.4,N
33.86109,12.06052,305.6,0.53,0.5,2019-10-14,00:24,N,nominal,1.0NRT,293.3,3.6,N
33.85894,12.05968,324,0.53,0.5,2019-10-14,00:24,N,nominal,1.0NRT,293.6,3.2,N
33.85947,12.05383,306.7,0.53,0.5,2019-10-14,00:24,N,nominal,1.0NRT,292.9,3.2,N
30.35518,30.5683,304.2,0.38,0.59,2019-10-14,00:24,N,nominal,1.0NRT,290.8,0.4,N
29.76854,32.21571,306.8,0.49,0.65,2019-10-14,00:24,N,nominal,1.0NRT,292.7,1,N
32.20269,20.13185,310.9,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,292,1.2,N
31.58642,5.96135,302.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288,2.4,N
27.73694,9.18141,317.4,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,288.1,1.1,N
27.75012,9.1509,319.1,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,286.9,1.8,N
27.74981,9.15441,325.5,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287.1,1.8,N
27.76197,9.1948,340.5,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287.4,3.7,N
27.76229,9.1913,323.2,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287,4.4,N
27.76298,9.19434,346,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287.5,4,N
27.76327,9.19084,322.5,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287.1,4.7,N
27.92831,9.10645,318.4,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,289.4,1.2,N
27.92626,9.25311,306.3,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287.4,1.4,N
27.92656,9.24961,328.3,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,287.8,1.4,N
28.0802,9.79104,313,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,285.4,1.7,N
28.08078,9.78456,296.4,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,284.6,1.7,N
28.14241,9.49552,297.5,0.33,0.55,2019-10-14,00:24,N,nominal,1.0NRT,285.5,1.6,N
28.14272,9.49208,338.3,0.33,0.55,2019-10-14,00:24,N,nominal,1.0NRT,287.3,3.4,N
28.18998,9.80622,312.6,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,287.8,1.9,N
28.44858,9.13634,318.2,0.35,0.57,2019-10-14,00:24,N,nominal,1.0NRT,280.3,1.8,N
28.61465,7.50212,300.7,0.44,0.62,2019-10-14,00:24,N,nominal,1.0NRT,286.9,0.8,N
28.63548,7.53639,316.1,0.44,0.62,2019-10-14,00:24,N,nominal,1.0NRT,287.2,1.3,N
28.63545,7.61454,303.3,0.43,0.62,2019-10-14,00:24,N,nominal,1.0NRT,279.9,1.6,N
28.63505,7.53706,317.7,0.44,0.62,2019-10-14,00:24,N,nominal,1.0NRT,287.2,1.5,N
28.52311,9.12291,305.1,0.35,0.57,2019-10-14,00:24,N,nominal,1.0NRT,283.5,0.9,N
28.63552,7.61534,302.3,0.43,0.62,2019-10-14,00:24,N,nominal,1.0NRT,283.3,2.4,N
28.52837,9.12347,308.1,0.35,0.57,2019-10-14,00:24,N,nominal,1.0NRT,284.4,1,N
28.65382,7.68536,299.2,0.43,0.62,2019-10-14,00:24,N,nominal,1.0NRT,283.5,1.6,N
28.65385,9.2696,300,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,269.2,0.5,N
28.61988,9.78728,299.6,0.32,0.54,2019-10-14,00:24,N,nominal,1.0NRT,286.7,0.6,N
28.63028,9.78511,299.9,0.32,0.54,2019-10-14,00:24,N,nominal,1.0NRT,286.5,0.8,N
28.70235,8.94077,305.8,0.36,0.57,2019-10-14,00:24,N,nominal,1.0NRT,271.2,0.5,N
28.70265,8.93701,301.8,0.36,0.57,2019-10-14,00:24,N,nominal,1.0NRT,271.7,0.5,N
28.63504,9.789,298.1,0.32,0.54,2019-10-14,00:24,N,nominal,1.0NRT,287,0.8,N
28.63534,9.78569,321.6,0.32,0.54,2019-10-14,00:24,N,nominal,1.0NRT,287,0.8,N
28.64039,9.78627,301.6,0.32,0.54,2019-10-14,00:24,N,nominal,1.0NRT,283.5,0.4,N
28.71052,9.03605,304.8,0.35,0.57,2019-10-14,00:24,N,nominal,1.0NRT,258.1,0.5,N
28.73166,9.1521,305.4,0.35,0.57,2019-10-14,00:24,N,nominal,1.0NRT,269.5,0.5,N
28.73692,9.15267,298.6,0.35,0.57,2019-10-14,00:24,N,nominal,1.0NRT,273.9,0.3,N
28.73742,9.27723,316.1,0.34,0.56,2019-10-14,00:24,N,nominal,1.0NRT,272.2,1.5,N
28.73509,9.79307,300.5,0.32,0.55,2019-10-14,00:24,N,nominal,1.0NRT,286.3,7.1,N
28.73538,9.78976,352,0.32,0.55,2019-10-14,00:24,N,nominal,1.0NRT,294.2,7.1,N
28.73567,9.78644,341,0.32,0.55,2019-10-14,00:24,N,nominal,1.0NRT,286,13.6,N
28.85033,9.918,297.9,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,280.8,0.8,N
28.85536,9.91853,300.2,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,281.3,0.8,N
28.86362,9.93935,300.5,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,281.2,0.4,N
28.85438,9.91759,310.8,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,281.3,2,N
28.8678,9.93905,296.9,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,281.4,1.1,N
28.89177,9.95516,302.1,0.63,0.54,2019-10-14,00:24,N,nominal,1.0NRT,280.9,1.6,N
28.94669,10.02068,298,0.62,0.54,2019-10-14,00:24,N,nominal,1.0NRT,283.6,0.6,N
28.9467,10.02075,297.9,0.62,0.54,2019-10-14,00:24,N,nominal,1.0NRT,283.7,1,N
27.59644,21.61838,304.5,0.43,0.38,2019-10-14,00:24,N,nominal,1.0NRT,293.9,0.9,N
27.9838,19.90341,305.7,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,289,1.7,N
27.98315,19.90735,326.4,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,288.9,1.7,N
28.1025,19.25293,322.4,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,292.7,1.5,N
27.58307,22.40493,343,0.46,0.39,2019-10-14,00:24,N,nominal,1.0NRT,295.6,7.7,N
27.64815,22.48046,319.8,0.47,0.4,2019-10-14,00:24,N,nominal,1.0NRT,294.8,2,N
27.64384,22.50391,334.1,0.47,0.4,2019-10-14,00:24,N,nominal,1.0NRT,296.6,8.9,N
27.64744,22.50475,317.9,0.47,0.4,2019-10-14,00:24,N,nominal,1.0NRT,294.1,1.1,N
28.20939,19.91547,311.2,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,287.6,0.7,N
27.81097,22.43283,330.4,0.46,0.39,2019-10-14,00:24,N,nominal,1.0NRT,290.3,4.9,N
27.81189,22.43105,329.7,0.46,0.39,2019-10-14,00:24,N,nominal,1.0NRT,292.4,2.8,N
28.52626,20.79169,305.8,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,292.9,0.6,N
28.90792,19.77476,300.6,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,280.1,0.7,N
28.90855,19.77082,310.7,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,275.2,0.7,N
29.0708,19.065,317,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291.7,2.1,N
29.07142,19.06107,330,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,290.8,2,N
29.0741,19.06567,311.5,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291.4,1.1,N
29.07471,19.06174,305.7,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,288.5,0.5,N
28.70309,21.37716,308.3,0.42,0.37,2019-10-14,00:24,N,nominal,1.0NRT,292.8,0.8,N
31.6972,5.80511,345.3,0.59,0.7,2019-10-14,00:24,N,nominal,1.0NRT,289.7,15.6,N
31.6969,5.81166,353,0.59,0.7,2019-10-14,00:24,N,nominal,1.0NRT,290.2,12,N
31.66649,6.05036,327.8,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.9,3.1,N
31.66621,6.05655,327.6,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,290.2,3.1,N
31.66003,6.04978,321.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.7,3.8,N
31.65975,6.05592,330,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.7,3.8,N
31.65947,6.06204,321.7,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.4,3.2,N
31.64959,5.99292,307.7,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.2,4.7,N
31.64311,5.99243,367,0.57,0.69,2019-10-14,00:24,N,high,1.0NRT,289.7,4.7,N
31.64338,5.98613,305.1,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.6,4.7,N
31.63068,5.97889,310.4,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.9,1.5,N
31.61938,6.08974,298.6,0.56,0.69,2019-10-14,00:24,N,nominal,1.0NRT,287.9,0.2,N
31.65985,6.05449,331.2,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.8,4.4,N
31.65953,6.0606,328.1,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.5,4.4,N
31.66016,6.04835,314,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.6,4.2,N
31.64357,5.99111,367,0.57,0.69,2019-10-14,00:24,N,high,1.0NRT,289.7,6.2,N
31.64326,5.99735,306.8,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.7,6.2,N
31.58671,5.95513,316.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.2,4.1,N
40.50578,17.21348,312.6,0.52,0.41,2019-10-14,00:24,N,nominal,1.0NRT,291.1,2.9,N
40.50131,17.2189,323.3,0.52,0.41,2019-10-14,00:24,N,nominal,1.0NRT,290.3,3.5,N
40.50262,17.20658,306.8,0.52,0.42,2019-10-14,00:24,N,nominal,1.0NRT,291,1,N
40.4988,17.20585,299.1,0.52,0.42,2019-10-14,00:24,N,nominal,1.0NRT,288.8,1,N
40.50431,17.21327,314.8,0.52,0.41,2019-10-14,00:24,N,nominal,1.0NRT,291.6,2.8,N
40.50363,17.21942,317.4,0.52,0.41,2019-10-14,00:24,N,nominal,1.0NRT,291.2,1.1,N
40.50118,17.20638,312.4,0.52,0.41,2019-10-14,00:24,N,nominal,1.0NRT,290.2,2.8,N
40.49981,17.21869,301,0.52,0.41,2019-10-14,00:24,N,nominal,1.0NRT,288,1.1,N
36.73123,36.19912,304.5,0.54,0.67,2019-10-14,00:24,N,nominal,1.0NRT,293.5,2.2,N
38.19703,30.05098,301.1,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,277.9,1.2,N
38.75255,26.95314,306.6,0.5,0.41,2019-10-14,00:24,N,nominal,1.0NRT,288.7,1,N
38.74889,26.95191,300.2,0.5,0.41,2019-10-14,00:24,N,nominal,1.0NRT,289.2,1,N
38.74524,26.95065,312.4,0.5,0.41,2019-10-14,00:24,N,nominal,1.0NRT,289.1,1.7,N
38.74158,26.94944,315.3,0.5,0.41,2019-10-14,00:24,N,nominal,1.0NRT,291.5,1.7,N
38.73791,26.94824,305.3,0.5,0.41,2019-10-14,00:24,N,nominal,1.0NRT,292.5,2.2,N
39.38588,22.8074,301.5,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,288.8,0.6,N
39.35378,22.98414,313.1,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291.5,1.7,N
38.56676,23.29661,323.4,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291.2,1.2,N
38.56346,23.2957,305.2,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291.8,1.2,N
38.37283,24.06107,300.8,0.41,0.37,2019-10-14,00:24,N,nominal,1.0NRT,288.2,0.9,N
35.51704,36.12091,320.7,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,294.3,3.1,N
35.51541,36.12642,326.7,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,295,3.1,N
35.51349,36.13287,305.1,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,292.9,2.8,N
35.51583,36.10178,367,0.57,0.69,2019-10-14,00:24,N,high,1.0NRT,295.8,23.9,N
35.51418,36.10732,356.3,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,294.5,18.4,N
35.51103,36.11794,303.2,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,291.5,3.1,N
35.51511,36.12024,325,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,294.3,7.6,N
35.51341,36.12608,327.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,294.8,3.3,N
35.51153,36.13255,304.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,292.5,3.3,N
35.51396,36.10052,367,0.57,0.69,2019-10-14,00:24,N,high,1.0NRT,294.5,15.6,N
35.5123,36.10622,355.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,294.2,15.6,N
38.13098,23.52472,305.8,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,289.8,0.6,N
38.12766,23.52382,303.7,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,288,0.6,N
37.91852,23.07431,304.9,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,293.9,1.4,N
31.49407,5.84804,301.1,0.58,0.7,2019-10-14,00:24,N,nominal,1.0NRT,288.2,0.9,N
31.63122,5.97768,299.2,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.7,1.6,N
31.59321,5.95556,352.2,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,289.4,10.6,N
31.59292,5.9618,315.1,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.3,5.8,N
30.40564,6.54044,308.1,0.52,0.67,2019-10-14,00:24,N,nominal,1.0NRT,278,1.6,N
30.41187,6.54093,305.3,0.52,0.67,2019-10-14,00:24,N,nominal,1.0NRT,282.7,1.6,N
28.71259,21.38368,321,0.42,0.37,2019-10-14,00:24,N,nominal,1.0NRT,293,1.6,N
28.71105,21.45365,326,0.42,0.37,2019-10-14,00:24,N,nominal,1.0NRT,293.9,2.2,N
26.56835,31.63083,301.5,0.54,0.68,2019-10-14,00:24,N,nominal,1.0NRT,288.5,1.9,N
28.90271,20.95359,333,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,293.1,19.2,N
28.90537,20.95843,303.9,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,293.3,19.2,N
28.90607,20.95433,327.6,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,301.8,19.2,N
28.91071,20.96814,342.7,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,294.9,5.7,N
28.91477,20.96477,302.5,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,292.2,0.6,N
28.87095,21.22139,335.6,0.41,0.37,2019-10-14,00:24,N,nominal,1.0NRT,293.5,3.8,N
28.6937,22.37428,333.1,0.45,0.39,2019-10-14,00:24,N,nominal,1.0NRT,293.4,5.5,N
28.69723,22.37512,314.2,0.45,0.39,2019-10-14,00:24,N,nominal,1.0NRT,293.1,1.8,N
28.69538,22.37672,332.2,0.45,0.39,2019-10-14,00:24,N,nominal,1.0NRT,294.1,5.3,N
29.03617,20.78621,313.7,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,278.1,1.6,N
29.03952,20.78694,333.4,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,285.8,4.8,N
29.22853,19.69935,306.7,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,287.2,3.3,N
29.22916,19.69542,328.8,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,288,3.3,N
29.23183,19.70005,305.3,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,278.2,4.2,N
29.23246,19.69611,329.7,0.39,0.36,2019-10-14,00:24,N,nominal,1.0NRT,290.5,4.2,N
29.05695,20.78654,311.6,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,289.3,1,N
30.89696,5.58295,312.8,0.6,0.7,2019-10-14,00:24,N,nominal,1.0NRT,287.3,1.7,N
27.16791,31.016,317.8,0.48,0.65,2019-10-14,00:24,N,nominal,1.0NRT,295.1,2.5,N
29.19,21.4279,319.7,0.41,0.37,2019-10-14,00:24,N,nominal,1.0NRT,292.8,2.1,N
27.17058,31.01884,305,0.48,0.65,2019-10-14,00:24,N,nominal,1.0NRT,294,1.6,N
27.1718,31.01405,302.7,0.48,0.65,2019-10-14,00:24,N,nominal,1.0NRT,292.5,1.7,N
30.97934,5.76229,300.3,0.58,0.7,2019-10-14,00:24,N,nominal,1.0NRT,287.7,0.6,N
29.21567,21.64365,315.6,0.42,0.38,2019-10-14,00:24,N,nominal,1.0NRT,293.2,1.2,N
29.2532,21.55041,306.1,0.42,0.37,2019-10-14,00:24,N,nominal,1.0NRT,294,1.6,N
29.25394,21.54617,319.6,0.42,0.37,2019-10-14,00:24,N,nominal,1.0NRT,295.2,1.6,N
29.71118,19.71437,302.3,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,272,0.8,N
29.5529,21.1544,307.9,0.4,0.37,2019-10-14,00:24,N,nominal,1.0NRT,293.2,0.7,N
31.32919,6.03892,313.5,0.56,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288,1.7,N
31.32951,6.03276,303.8,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.4,2.4,N
31.32973,6.03866,311.9,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.3,1.5,N
31.33001,6.03249,305.2,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,288.2,1.5,N
31.39038,6.93793,297.9,0.5,0.66,2019-10-14,00:24,N,nominal,1.0NRT,287.5,1.4,N
31.39684,6.93303,342,0.5,0.66,2019-10-14,00:24,N,nominal,1.0NRT,288.1,4.2,N
31.39528,6.94294,299.4,0.5,0.66,2019-10-14,00:24,N,nominal,1.0NRT,287.1,1.3,N
31.39557,6.93747,297.3,0.5,0.66,2019-10-14,00:24,N,nominal,1.0NRT,286.9,1.3,N
31.39586,6.932,328,0.5,0.66,2019-10-14,00:24,N,nominal,1.0NRT,288.4,3.9,N
31.46369,5.94042,301.1,0.57,0.69,2019-10-14,00:24,N,nominal,1.0NRT,287.8,1.3,N
30.73785,27.71729,300.3,0.52,0.5,2019-10-14,00:24,N,nominal,1.0NRT,289.9,0.5,N
32.15913,20.10559,302.7,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291,0.4,N
30.83421,27.00595,309.6,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,289.1,1.1,N
29.82258,31.3115,306.9,0.43,0.62,2019-10-14,00:24,N,nominal,1.0NRT,293.9,0.5,N
30.8117,27.00449,299.8,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,288.9,0.2,N
30.77144,27.10648,300.6,0.48,0.48,2019-10-14,00:24,N,nominal,1.0NRT,290.6,0.9,N
29.75701,31.42744,318.1,0.44,0.63,2019-10-14,00:24,N,nominal,1.0NRT,290.8,1.6,N
30.76472,27.0527,319.9,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,288.9,2.2,N
30.76366,27.05754,310.1,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,288.9,1.6,N
30.7604,27.05147,299,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,288.8,0.9,N
30.75934,27.05631,299.6,0.47,0.48,2019-10-14,00:24,N,nominal,1.0NRT,288.7,0.9,N
32.00587,20.13308,301.5,0.38,0.36,2019-10-14,00:24,N,nominal,1.0NRT,291.1,0.5,N
30.8239,26.46961,316,0.44,0.46,2019-10-14,00:24,N,nominal,1.0NRT,290,1.4,N
30.66992,26.36674,338.1,0.43,0.46,2019-10-14,00:24,N,nominal,1.0NRT,290.4,3.9,N
32.39342,14.51327,302.5,0.57,0.43,2019-10-14,00:24,N,nominal,1.0NRT,288.9,1.3,N
32.38944,14.51267,307.9,0.57,0.43,2019-10-14,00:24,N,nominal,1.0NRT,288.3,1.3,N
30.53666,26.08193,345.3,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,292.6,8.9,N
30.53484,26.09064,321.8,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,290,1.9,N
30.53254,26.0808,344.7,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,290.1,8.9,N
30.53164,26.08515,302.6,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,289.5,1.9,N
30.53073,26.08949,306.7,0.42,0.45,2019-10-14,00:24,N,nominal,1.0NRT,290.4,1.9,N
30.03278,28.23269,303.7,0.57,0.52,2019-10-14,00:24,N,nominal,1.0NRT,290.7,0.7,N
30.03304,28.2306,305.6,0.57,0.52,2019-10-14,00:24,N,nominal,1.0NRT,290.7,0.7,N
30.03904,27.91529,309.9,0.55,0.51,2019-10-14,00:24,N,nominal,1.0NRT,291.3,1.5,N
30.48104,25.84109,309.3,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,288.1,1.3,N
32.20664,13.75822,300,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,272.3,0.7,N
32.20469,13.76012,297.8,0.41,0.45,2019-10-14,00:24,N,nominal,1.0NRT,274.3,0.5,N
29.8516,27.94719,331.1,0.55,0.51,2019-10-14,00:24,N,nominal,1.0NRT,292.6,4.4,N
29.01793,31.20358,319.6,0.45,0.63,2019-10-14,00:24,N,nominal,1.0NRT,295.2,3,N
29.65265,28.36022,319,0.59,0.53,2019-10-14,00:24,N,nominal,1.0NRT,290.1,2,N
